STAR version=                 STAR_2.5.1b
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8230971	8230997	.	+	.	gene_id "ENSBTAG00000054684"; gene_version "1"; transcript_id "ENSBTAT00000083031"; transcript_version "1"; exon_number "12"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522563"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8232059	8232159	.	+	.	gene_id "ENSBTAG00000054684"; gene_version "1"; transcript_id "ENSBTAT00000083031"; transcript_version "1"; exon_number "13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514426"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8234654	8234753	.	+	.	gene_id "ENSBTAG00000054684"; gene_version "1"; transcript_id "ENSBTAT00000083031"; transcript_version "1"; exon_number "14"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000525036"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8238192	8238215	.	+	.	gene_id "ENSBTAG00000054684"; gene_version "1"; transcript_id "ENSBTAT00000083031"; transcript_version "1"; exon_number "15"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489075"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8238256	8238322	.	+	.	gene_id "ENSBTAG00000054684"; gene_version "1"; transcript_id "ENSBTAT00000083031"; transcript_version "1"; exon_number "16"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544607"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8263278	8263433	.	-	.	gene_id "ENSBTAG00000051078"; gene_version "1"; transcript_id "ENSBTAT00000082554"; transcript_version "1"; exon_number "1"; gene_name "CD40LG"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CD40LG-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000521150"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8260905	8261036	.	-	.	gene_id "ENSBTAG00000051078"; gene_version "1"; transcript_id "ENSBTAT00000082554"; transcript_version "1"; exon_number "2"; gene_name "CD40LG"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CD40LG-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000510592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8256688	8256748	.	-	.	gene_id "ENSBTAG00000051078"; gene_version "1"; transcript_id "ENSBTAT00000082554"; transcript_version "1"; exon_number "3"; gene_name "CD40LG"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CD40LG-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000476961"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8254742	8254804	.	-	.	gene_id "ENSBTAG00000051078"; gene_version "1"; transcript_id "ENSBTAT00000082554"; transcript_version "1"; exon_number "4"; gene_name "CD40LG"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CD40LG-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542316"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8251688	8252064	.	-	.	gene_id "ENSBTAG00000051078"; gene_version "1"; transcript_id "ENSBTAT00000082554"; transcript_version "1"; exon_number "5"; gene_name "CD40LG"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CD40LG-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000493887"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8380228	8380429	.	-	.	gene_id "ENSBTAG00000001880"; gene_version "6"; transcript_id "ENSBTAT00000002447"; transcript_version "6"; exon_number "1"; gene_name "VGLL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "VGLL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000019468"; exon_version "5"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8369305	8369750	.	-	.	gene_id "ENSBTAG00000001880"; gene_version "6"; transcript_id "ENSBTAT00000002447"; transcript_version "6"; exon_number "2"; gene_name "VGLL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "VGLL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000388554"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8368346	8368420	.	-	.	gene_id "ENSBTAG00000001880"; gene_version "6"; transcript_id "ENSBTAT00000002447"; transcript_version "6"; exon_number "3"; gene_name "VGLL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "VGLL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000405805"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8419539	8419733	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "1"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000533047"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8419097	8419337	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "2"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000512962"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8417303	8417483	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "3"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507759"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8416588	8416635	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "4"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000519656"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8415953	8416107	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "5"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000509851"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8413416	8413579	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "6"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516699"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8412150	8412249	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "7"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000499549"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8406206	8406295	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "8"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000533027"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8405307	8405444	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "9"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000498125"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8402508	8404779	.	-	.	gene_id "ENSBTAG00000055212"; gene_version "1"; transcript_id "ENSBTAT00000073091"; transcript_version "1"; exon_number "10"; gene_name "HTATSF1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "HTATSF1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000499043"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8427545	8427978	.	-	.	gene_id "ENSBTAG00000054559"; gene_version "1"; transcript_id "ENSBTAT00000085932"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000512693"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8425612	8425963	.	-	.	gene_id "ENSBTAG00000054559"; gene_version "1"; transcript_id "ENSBTAT00000085932"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000531012"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8423715	8424128	.	-	.	gene_id "ENSBTAG00000054559"; gene_version "1"; transcript_id "ENSBTAT00000085932"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508046"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8650834	8651048	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000484286"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8656438	8656536	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153314"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8656630	8656713	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153316"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8658099	8658262	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000539012"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8661163	8661274	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153321"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8661821	8661948	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000070623"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000535178"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8653621	8653747	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000529275"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8656438	8656536	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153314"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8656630	8656713	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153316"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8658099	8658262	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000539012"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8661163	8661274	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153321"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8661821	8661919	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000153323"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8666013	8666057	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520188"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8671371	8672056	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "8"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488838"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8673090	8673220	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "9"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000493688"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8673484	8673692	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "10"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000445608"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8675853	8675982	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "11"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000493544"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8677734	8677869	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "12"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000517992"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8678780	8678899	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000536266"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8682664	8682787	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "14"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000534007"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8682818	8682840	.	+	.	gene_id "ENSBTAG00000051318"; gene_version "1"; transcript_id "ENSBTAT00000048938"; transcript_version "3"; exon_number "15"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492750"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8701940	8701961	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "1"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514652"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
